LNF_Code,1st_tier_DE,1st_tier_ENG,2nd_tier_DE,2nd_tier_ENG,3rd_tier_DE,3rd_tier_ENG,Nutzung_DE,Nutzung_DE_KatNutz,Hauptkategorie_DE_KatNutz,raw_DE,raw_ENG,2nd_tier_old,3rd_tier_old,4th_tier_old_ENG,4th_tier_old_DE
697,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,"Übrige Grünfläche (Dauergrünfläche), beitragsberechtigt","Übrige Grünfläche (Dauergrünfläche), beitragsberechtigt",Dauerwiesen,"Übrige Grünfläche (Dauergrünfläche), beitragsberechtigt","Other green area (permanent green area), entitled to contributions",Grassland,,,
698,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,"Übrige Grünfläche (Dauergrünflächen), nicht beitragsberechtigt","Übrige Grünfläche (Dauergrünflächen), nicht beitragsberechtigt",Dauerwiesen,"Übrige Grünfläche (Dauergrünflächen), nicht beitragsberechtigt","Remaining green area (permanent green areas), not eligible",Grassland,,,
701,Vegetation,Vegetation,Permakultur,Permaculture,Reben,Vines,Reben,Reben,Reben,Reben,vines,Orchards,OrchardCrop,Vines,Reben
702,Vegetation,Vegetation,Permakultur,Permaculture,Obstanlagen,Orchards,Obstanlagen (Äpfel),Obstanlagen (Äpfel),Obstanlagen,Obstanlagen (Äpfel),Fruit plants (apples),Orchards,OrchardCrop,Orchards,Obstanlagen
703,Vegetation,Vegetation,Permakultur,Permaculture,Obstanlagen,Orchards,Obstanlagen (Birnen),Obstanlagen (Birnen),Obstanlagen,Obstanlagen (Birnen),Fruit plants (pears),Orchards,OrchardCrop,Orchards,Obstanlagen
704,Vegetation,Vegetation,Permakultur,Permaculture,Obstanlagen,Orchards,Obstanlagen (Steinobst),Obstanlagen (Steinobst),Obstanlagen,,,,,,
705,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Spezialkultur,SpecialCulturePerennial,Mehrjährige Beeren,Mehrjährige Beeren,Übrige Dauerkulturen,Mehrjährige Beeren,Perennial berries,Special crops,,Berries,Beeren
706,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Spezialkultur,SpecialCulturePerennial,Mehrjährige Gewürz- und Medizinalpflanzen,Mehrjährige Gewürz- und Medizinalpflanzen,Übrige Dauerkulturen,Mehrjährige Gewürz- und Medizinalpflanzen,Perennial spice and medicinal plants,Special crops,,,
707,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Spezialkultur,SpecialCulturePerennial,"Mehrjährige nachwachsende Rohstoffe (Chinaschilf, usw.)","Mehrjährige nachwachsende Rohstoffe (Chinaschilf, usw.)",Übrige Dauerkulturen,"Mehrjährige nachwachsende Rohstoffe (Chinaschilf, usw.)","Perennial renewable resources (miscanthus, etc.)",Special crops,,,
708,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,Hopfen,Hopfen,Übrige Dauerkulturen,Hopfen,hop,Orchards,OrchardCrop,Hops,
709,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Spezialkultur,SpecialCultureAnnual,Rhabarber,Rhabarber,Übrige Dauerkulturen,Rhabarber,rhubarb,Special crops,,,
710,Vegetation,Vegetation,MehrjährigeKultur,PerennialCrop,Spezialkultur,SpecialCulturePerennial,Spargel,Spargel,Übrige Dauerkulturen,Spargel,asparagus,Special crops,,,
711,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Spezialkultur,SpecialCultureAnnual,Pilze (Freiland),Pilze (Freiland),Übrige Dauerkulturen,,,,,,
712,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,Christbäume,Christbäume,Übrige Dauerkulturen,Christbäume,Christmas trees,Orchards,TreeCrop,,
713,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,Baumschule von Forstpflanzen ausserhalb der Forstzone,Baumschule von Forstpflanzen ausserhalb der Forstzone,Übrige Dauerkulturen,Baumschule von Forstpflanzen ausserhalb der Forstzone,Nursery of forest plants outside the forest zone,Orchards,TreeCrop,,
714,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,"Ziersträucher, Ziergehölze und Zierstauden","Ziersträucher, Ziergehölze und Zierstauden",Übrige Dauerkulturen,"Ziersträucher, Ziergehölze und Zierstauden","Ornamental shrubs, ornamental shrubs and ornamental shrubs",Special crops,,,
715,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,"Übrige Baumschulen (Rosen, Früchte, usw.)","Übrige Baumschulen (Rosen, Früchte, usw.)",Übrige Dauerkulturen,"Übrige Baumschulen (Rosen, Früchte, usw.)","Other nurseries (roses, fruits, etc.)",Special crops,,,
717,Vegetation,Vegetation,Permakultur,Permaculture,Reben,Vines,Rebflächen mit natürlicher Artenvielfalt,Rebflächen mit natürlicher Artenvielfalt,Reben,Rebflächen mit natürlicher Artenvielfalt,Vineyards with natural biodiversity,Orchards,OrchardCrop,Vines,Reben
718,Vegetation,Vegetation,Permakultur,Permaculture,Obstanlagen,Orchards,Trüffelanlagen,Trüffelanlagen,Übrige Dauerkulturen,,,,,,
719,Vegetation,Vegetation,Permakultur,Permaculture,Obstanlagen,Orchards,Maulbeerbaumanlagen (Fütterung Seidenraupen),Maulbeerbaumanlagen (Fütterung Seidenraupen),Übrige Dauerkulturen,Maulbeerbaumanlagen (Fütterung Seidenraupen),Mulberry trees (feeding silkworms),Special crops,,,
720,Vegetation,Vegetation,Permakultur,Permaculture,Kastanien,Chestnuts,Gepflegte Selven (Edelkastanienbäume),,,,,,,,
721,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,Mehrjährige gärtnerische Freilandkulturen (nicht im Gewächshaus),Mehrjährige gärtnerische Freilandkulturen (nicht im Gewächshaus),Übrige Dauerkulturen,Mehrjährige gärtnerische Freilandkulturen (nicht im Gewächshaus),Perennial horticultural outdoor crops (not in the greenhouse),Special crops,,,
722,Vegetation,Vegetation,Permakultur,Permaculture,Obstanlagen,Orchards,Baumschulen von Reben,Baumschulen von Reben,Übrige Dauerkulturen,,,,,,
723,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,Baumschulen von Obst und Beeren,,,,,,,,
724,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,"Übrige Baumschulen (Rosen, Zierstauden, usw.)",,,,,,,,
725,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,Permakultur,,,,,,,,
730,Vegetation,Vegetation,Permakultur,Permaculture,Obstanlagen,Orchards,Obstanlagen aggregiert,,,,,,,,
731,Vegetation,Vegetation,Permakultur,Permaculture,Obstanlagen,Orchards,"Andere Obstanlagen (Kiwis, Holunder usw.)","Andere Obstanlagen (Kiwis, Holunder usw.)",Obstanlagen,"Andere Obstanlagen (Kiwis, Holunder usw.)","Other fruit plants (kiwis, elderberries, etc.)",Special crops,,,
735,Vegetation,Vegetation,Permakultur,Permaculture,Reben,Vines,Reben (regionsspezifische Biodiversitätsförderflächen),Reben (regionsspezifische Biodiversitätsförderflächen),Reben,,,,,,
750,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,"Übrige Dauerkulturen, beitragsberechtigt, aggregiert",,,,,,,,
760,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,"Dauerkulturen, nicht beitragsberechtigt, aggregiert",,,,,,,,
797,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,"Übrige Flächen mit Dauerkulturen, beitragsberechtigt","Übrige Flächen mit Dauerkulturen, beitragsberechtigt",Übrige Dauerkulturen,"Übrige Flächen mit Dauerkulturen, beitragsberechtigt","Other areas with permanent crops, eligible",Special crops,,,
798,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,"Übrige Flächen mit Dauerkulturen, nicht beitragsberechtigt","Übrige Flächen mit Dauerkulturen, nicht beitragsberechtigt",Übrige Dauerkulturen,"Übrige Flächen mit Dauerkulturen, nicht beitragsberechtigt","Other areas with permanent crops, not eligible",Special crops,,,
801,Infrastructure,ArtificalSurface,,,,,Gemüsekulturen in Gewächshäusern mit festem Fundament,Gemüsekulturen in Gewächshäusern mit festem Fundament,Geschützter Anbau,Gemüsekulturen in Gewächshäusern mit festem Fundament,Vegetable crops in greenhouses with solid foundations,,Greenhouse,Vegetables,Gemüse
802,Infrastructure,ArtificalSurface,,,,,Übrige Spezialkulturen in Gewächshäusern mit festem Fundament,Übrige Spezialkulturen in Gewächshäusern mit festem Fundament,Geschützter Anbau,Übrige Spezialkulturen in Gewächshäusern mit festem Fundament,Other specialized crops in greenhouses with solid foundations,,Greenhouse,Special cultures,Spezialkultur
803,Infrastructure,ArtificalSurface,,,,,Gärtnerische Kulturen in Gewächshäusern mit festem Fundament,Gärtnerische Kulturen in Gewächshäusern mit festem Fundament,Geschützter Anbau,Gärtnerische Kulturen in Gewächshäusern mit festem Fundament,Horticultural crops in greenhouses with solid foundations,,Greenhouse,Special cultures,Spezialkultur
804,Infrastructure,ArtificalSurface,,,,,Beerenkulturen in Gewächshäusern mit festem Fundament,,,,,,,,
806,Infrastructure,ArtificalSurface,,,,,Gemüsekulturen in geschütztem Anbau ohne festes Fundament,Gemüsekulturen in geschütztem Anbau ohne festes Fundament,Geschützter Anbau,Gemüsekulturen in geschütztem Anbau ohne festes Fundament,Vegetable crops in protected cultivation without firm foundations,,ProtectedCultivation,Vegetables,Gemüse
807,Infrastructure,ArtificalSurface,,,,,Übrige Spezialkulturen in geschütztem Anbau ohne festes Fundament,Übrige Spezialkulturen in geschütztem Anbau ohne festes Fundament,Geschützter Anbau,Übrige Spezialkulturen in geschütztem Anbau ohne festes Fundament,Other special crops in protected cultivation without firm foundations,,ProtectedCultivation,Special cultures,Spezialkultur
808,Infrastructure,ArtificalSurface,,,,,Gärtnerische Kulturen in geschütztem Anbau ohne festes Fundament,Gärtnerische Kulturen in geschütztem Anbau ohne festes Fundament,Geschützter Anbau,Gärtnerische Kulturen in geschütztem Anbau ohne festes Fundament,Horticultural crops in protected cultivation without firm foundations,,ProtectedCultivation,Special cultures,Spezialkultur
810,Infrastructure,ArtificalSurface,,,,,Pilze in geschütztem Anbau mit festem Fundament,Pilze in geschütztem Anbau mit festem Fundament,Geschützter Anbau,,,,,,
811,Infrastructure,ArtificalSurface,,,,,Gemüsekulturen in geschütztem Anbau ohne festes Fundament; im gewachsenen Boden,,,,,,,,
812,Infrastructure,ArtificalSurface,,,,,Gemüsekulturen in geschütztem Anbau ohne festes Fundament; auf Pflanztischen oder -gestellen,,,,,,,,
813,Infrastructure,ArtificalSurface,,,,,Beerenkulturen in geschütztem Anbau ohne festes Fundament; im gewachsenen Boden,,,,,,,,
814,Infrastructure,ArtificalSurface,,,,,Beerenkulturen in geschütztem Anbau ohne festes Fundament; auf Pflanztischen oder -gestellen,,,,,,,,
830,Infrastructure,ArtificalSurface,,,,,"Kulturen in ganzjährig geschütztem Anbau, beitragsberechtigt aggregiert",,,,,,,,
840,Infrastructure,ArtificalSurface,,,,,"Kulturen in ganzjährig geschütztem Anbau, nicht beitragsberechtigt aggregiert",,,,,,,,
847,Infrastructure,ArtificalSurface,,,,,"Übrige Kulturen in geschütztem Anbau ohne festes Fundament, beitragsberechtigt","Übrige Kulturen in geschütztem Anbau ohne festes Fundament, beitragsberechtigt",Geschützter Anbau,,,,,,
848,Infrastructure,ArtificalSurface,,,,,Übrige Kulturen in geschütztem Anbau mit festem Fundament,Übrige Kulturen in geschütztem Anbau mit festem Fundament,Geschützter Anbau,,,,,,
849,Infrastructure,ArtificalSurface,,,,,"Übrige Kulturen in geschütztem Anbau ohne festes Fundament, nicht beitragsberechtigt","Übrige Kulturen in geschütztem Anbau ohne festes Fundament, nicht beitragsberechtigt",Geschützter Anbau,"Übrige Kulturen in geschütztem Anbau ohne festes Fundament, nicht beitragsberechtigt","Other crops in protected cultivation without firm foundations, not eligible",,ProtectedCultivation,Special cultures,Spezialkultur
851,Vegetation,Vegetation,,,,,Streueflächen in der LN,Streueflächen in der LN,Streueflächen,Streueflächen in der LN,Scattering areas in the LN,Special crops,,,
852,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,"Hecken-, Feld- und Ufergehölze (mit Krautsaum)","Hecken-, Feld- und Ufergehölze (mit Krautsaum)","Hecken-, Feld- und Ufergehölze","Hecken-, Feld- und Ufergehölze (mit Krautsaum)","Hedge, field and bank shrubs (with herbaceous area)",Special crops,,Hedge,Hecken
857,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,"Hecken-, Feld- und Ufergehölze (mit Pufferstreifen)","Hecken-, Feld- und Ufergehölze (mit Pufferstreifen)","Hecken-, Feld- und Ufergehölze","Hecken-, Feld- und Ufergehölze (mit Pufferstreifen)","Hedgerow, field and bank shrubs (with buffer strips)",Special crops,,Hedge,Hecken
858,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,"Hecken-, Feld- und Ufergehölze (mit Pufferstreifen) (regionsspezifische Biodiversitätsförderfläche)","Hecken-, Feld- und Ufergehölze (mit Pufferstreifen) (regionsspezifische Biodiversitätsförderfläche)","Hecken-, Feld- und Ufergehölze","Hecken-, Feld- und Ufergehölze (mit Pufferstreifen) (regionsspezifische Biodiversitätsförderfläche)","Hedgerow, field and bank shrubs (with buffer strips) (region-specific biodiversity production area)",Special crops,,Hedge,Hecken
897,Undefined,,,,,,"Übrige Flächen innerhalb der LN, beitragsberechtigt","Übrige Flächen innerhalb der LN, beitragsberechtigt",Übrige Flächen innerhalb der LN,"Übrige Flächen innerhalb der LN, beitragsberechtigt","Other areas within the LN, entitled to contribute",,,Multiple,Diverses
898,Undefined,,,,,,"Übrige Flächen innerhalb der LN, nicht beitragsberechtigt","Übrige Flächen innerhalb der LN, nicht beitragsberechtigt",Übrige Flächen innerhalb der LN,"Übrige Flächen innerhalb der LN, nicht beitragsberechtigt","Other areas within the LN, not eligible",,,Multiple,Diverses
901,Vegetation,Vegetation,Wald,Forest,,,Wald,Wald,Wald,Wald,Forest,Forest,,Forest,Wald
902,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,"Übrige unproduktive Flächen (z.B. gemulchte Flächen, stark verunkrautete Flächen, Hecken ohne Pufferstreifen)","Übrige unproduktive Flächen (z.B. gemulchte Flächen, stark verunkrautete Flächen, Hecken ohne Pufferstreifen)",Flächen ausserhalb der LN,"Übrige unproduktive Flächen (z.B. gemulchte Flächen, stark verunkrautete Flächen, Hecken ohne Pufferstreifen)","Other unproductive areas (eg mulched areas, heavily weedy areas, hedges without buffer strips)",Special crops,,Multiple,Diverses
903,Undefined,,,,,,"Flächen ohne landwirtschaftliche Hauptzweckbestimmung (erschlossenes Bauland, Spiel-, Reit-, Camping-, Golf-, Flug- und Militärplätze oder ausgemarchte Bereiche von Eisenbahnen, öffentlichen Strassen und Gewässern)","Flächen ohne landwirtschaftliche Hauptzweckbestimmung (erschlossenes Bauland, Spiel-, Reit-, Camping-, Golf-, Flug- und Militärplätze oder ausgemarchte Bereiche von Eisenbahnen, öffentlichen Strassen und Gewässern)",Flächen ausserhalb der LN,"Flächen ohne landwirtschaftliche Hauptzweckbestimmung (erschlossenes Bauland, Spiel-, Reit-, Camping-, Golf-, Flug- und Militärplätze oder ausgemarchte Bereiche von Eisenbahnen, öffentlichen Strassen und Gewässern)","Areas without main agricultural purpose (developed building land, playground, riding, camping, golf, air and military spaces",,Undefined,Non agriculture,Nicht_LW
904,Undefined,,,,,,"Wassergräben, Tümpel, Teiche","Wassergräben, Tümpel, Teiche",Flächen ausserhalb der LN,"Wassergräben, Tümpel, Teiche","Ditches, ponds, ponds",,,Waters,Gewässer
905,Infrastructure,ArtificalSurface,,,,,"Ruderalflächen, Steinhaufen und -wälle","Ruderalflächen, Steinhaufen und -wälle",Flächen ausserhalb der LN,"Ruderalflächen, Steinhaufen und -wälle","Ruderal areas, cairns and ramparts",,,Non agriculture,Nicht_LW
906,Infrastructure,ArtificalSurface,,,,,Trockenmauern,Trockenmauern,Flächen ausserhalb der LN,Trockenmauern,dry stone walls,,,Multiple,Diverses
907,Infrastructure,ArtificalSurface,,,,,"Unbefestigte, natürliche Wege","Unbefestigte, natürliche Wege",Flächen ausserhalb der LN,,,,,,
908,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,Regionsspezifische Biodiversitätsförderflächen,Regionsspezifische Biodiversitätsförderflächen,Flächen ausserhalb der LN,Regionsspezifische Biodiversitätsförderflächen,Region-specific biodiversity promotion areas,Grassland,BiodiversityArea,Biodiversity encouragement area,Biodiversitätsförderfläche
909,Vegetation,Vegetation,Permakultur,Permaculture,Spezialkultur,SpecialCulturePerma,Hausgärten,Hausgärten,Flächen ausserhalb der LN,Hausgärten,home gardens,Special crops,,Gardens,Gärten
911,Infrastructure,ArtificalSurface,,,,,"Landwirtschaftliche Produktion in Gebäuden (z. B. Champignon, Brüsseler)","Landwirtschaftliche Produktion in Gebäuden (z. B. Champignon, Brüsseler)",Flächen ausserhalb der LN,,,,,,
921,Vegetation,Vegetation,Permakultur,Permaculture,Obstanlagen,Orchards,Hochstamm-Feldobstbäume (Punkte oder Flächen),,,,,,,,
922,Vegetation,Vegetation,Permakultur,Permaculture,Obstanlagen,Orchards,Nussbäume (Punkte oder Flächen),,,,,,,,
923,Vegetation,Vegetation,Permakultur,Permaculture,Kastanien,Chestnuts,Edelkastanienbäume,,,,,,,,
924,Vegetation,Vegetation,Permakultur,Permaculture,Obstanlagen,Orchards,Einheimische standortgerechte Einzelbäume und Alleen (Punkte oder Flächen),,,,,,,,
926,Vegetation,Vegetation,Wald,Forest,,,Andere Bäume,,,,,,,,
927,Vegetation,Vegetation,Permakultur,Permaculture,Obstanlagen,Orchards,Andere Bäume (regionsspezifische Biodiversitätsförderfläche),,,,,,,,
928,Undefined,,,,,,Andere Elemente (regionsspezifische Biodiversitätsförderfläche),,,,,,,,
930,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,Sömmerungsweiden,Sömmerungsweiden,Sömmerungsfläche,Sömmerungsweiden,Summer pastures,Grassland,Pasture,Pasture,Weide
933,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,Gemeinschaftsweiden,Gemeinschaftsweiden,Sömmerungsfläche,,,,,,
935,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,Heuwiesen mit Zufütterung während der Sömmerung,Heuwiesen mit Zufütterung während der Sömmerung,Sömmerungsfläche,,,,,,
936,Vegetation,Vegetation,,,,,Streueflächen im Sömmerungsgebiet,Streueflächen im Sömmerungsgebiet,Sömmerungsfläche,,,,,,
950,Vegetation,Vegetation,Permakultur,Permaculture,Grasland,Grassland,Ackerschonstreifen,,,,,,,,
951,Vegetation,Vegetation,EinjährigeKultur,AnnualCrop,Spezialkultur,SpecialCultureAnnual,Getreide in weiter Reihen,,,,,,,,
998,Undefined,,,,,,Übrige Flächen ausserhalb der LN und SF,Übrige Flächen ausserhalb der LN und SF,Flächen ausserhalb der LN,Übrige Flächen ausserhalb der LN und SF,Other areas outside the LN and SF,,Undefined,Non agriculture,Nicht_LW
