tier_1,tier_2,tier_3,label_slug,lnf_codes,lnf_descriptions,label_slugs_orig
Vegetation,AnnualCrop,BroadBeans,Vegetation_AnnualCrop_BroadBeans,[536],['Bohnen und Wicken zur Körnergewinnung (z.B. Ackerbohnen) '],[nan]
Vegetation,AnnualCrop,Buckwheat,Vegetation_AnnualCrop_Buckwheat,[548],['Buchweizen'],[nan]
Vegetation,AnnualCrop,Camelina,Vegetation_AnnualCrop_Camelina,[544],['Leindotter'],[nan]
Vegetation,AnnualCrop,CropMix,Vegetation_AnnualCrop_CropMix,"[569, 570]","['Mischungen von Bohnen, Wicken, Erbsen, Kichererbsen und Lupinen mit Getreide oder Leindotter, mindestens 30 % Anteil Leguminosen bei der Ernte (zur Körnergewinnung)', 'Mischungen von Linsen mit Getreide oder Leindotter, mindestens 30 % Anteil Linsen bei der Ernte (zur Körnergewinnung)']","[nan, nan]"
Vegetation,AnnualCrop,EinkornWheat,Vegetation_AnnualCrop_EinkornWheat,[511],"['Emmer, Einkorn']",[nan]
Vegetation,AnnualCrop,Hemp,Vegetation_AnnualCrop_Hemp,"[535, 575, 576, 577]","['Hanf', 'Hanf zur Nutzung der Samen', 'Hanf zur Fasernutzung', 'Anderer Hanf']","['Vegetation_Field crops_BroadLeafRowCrop_Hemp', nan, nan, nan]"
Vegetation,AnnualCrop,Lentils,Vegetation_AnnualCrop_Lentils,[568],['Linsen'],[nan]
Vegetation,AnnualCrop,Lupines,Vegetation_AnnualCrop_Lupines,[538],['Lupinen'],[nan]
Vegetation,AnnualCrop,Maize,Vegetation_AnnualCrop_Maize,"[508, 519, 521]","['Körnermais', 'Saatmais (Vertragsanbau)', 'Silo- und Grünmais']","['Vegetation_Field crops_LargeGrainCereal_Maize', nan, nan]"
Vegetation,AnnualCrop,Millet,Vegetation_AnnualCrop_Millet,"[542, 578, 579]","['Hirse', 'Hirse zur Körnergewinnung', 'Hirse zur Nutzung ganze Pflanze']","['Vegetation_Field crops_LargeGrainCereal_Sorghum', nan, nan]"
Vegetation,AnnualCrop,Mustard,Vegetation_AnnualCrop_Mustard,[573],['Senf'],[nan]
Vegetation,AnnualCrop,Poppy,Vegetation_AnnualCrop_Poppy,[566],['Mohn'],[nan]
Vegetation,AnnualCrop,Potatoes,Vegetation_AnnualCrop_Potatoes,"[524, 525]","['Kartoffeln', 'Pflanzkartoffeln (Vertragsanbau)']","['Vegetation_Field crops_BroadLeafRowCrop_Potatoes', nan]"
Vegetation,AnnualCrop,ProteinPeas,Vegetation_AnnualCrop_ProteinPeas,[537],['Erbsen zur Körnergewinnung (z.B. Eiweisserbsen)'],[nan]
Vegetation,AnnualCrop,Quinoa,Vegetation_AnnualCrop_Quinoa,[574],['Quinoa'],[nan]
Vegetation,AnnualCrop,Safflower,Vegetation_AnnualCrop_Safflower,[567],['Saflor'],[nan]
Vegetation,AnnualCrop,SiloCereals,Vegetation_AnnualCrop_SiloCereals,[543],['Getreide siliert'],['Vegetation_Field crops_SmallGrainCereal_Grain']
Vegetation,AnnualCrop,Sorghum,Vegetation_AnnualCrop_Sorghum,"[549, 580, 581]","['Sorghum', 'Sorghum zur Körnergewinnung', 'Sorghum zur Nutzung ganze Pflanze']","['Vegetation_Field crops_LargeGrainCereal_Sorghum', nan, nan]"
Vegetation,AnnualCrop,Soybeans,Vegetation_AnnualCrop_Soybeans,[528],['Soja'],['Vegetation_Field crops_BroadLeafRowCrop_Soy']
Vegetation,AnnualCrop,SpecialCultureAnnual,Vegetation_AnnualCrop_SpecialCultureAnnual,"[534, 539, 546, 547, 551, 552, 553, 554, 631, 709, 711, 951]","['Lein', 'Ölkürbisse', 'Freiland-Konservengemüse', 'Wurzeln der Treibzichorie', 'Einjährige Beeren (z.B. Erdbeeren)', 'Einjährige nachwachsende Rohstoffe (Kenaf, usw.)', 'Einjährige Gewürz- und Medizinalpflanzen', 'Einjährige gärtnerische Freilandkulturen (Blumen, Rollrasen usw.)', 'Futterleguminosen für die Samenproduktion (Vertragsanbau)', 'Rhabarber', 'Pilze (Freiland)', 'Getreide in weiter Reihen']","['Vegetation_Field crops_BroadLeafRowCrop_Linen', nan, 'Vegetation_Field crops_VegetableCrop_Vegetables', nan, 'Vegetation_Orchards_OrchardCrop_Berries', nan, nan, nan, nan, nan, nan, nan]"
Vegetation,AnnualCrop,SummerBarley,Vegetation_AnnualCrop_SummerBarley,[501],['Sommergerste'],['Vegetation_Field crops_SmallGrainCereal_Barley']
Vegetation,AnnualCrop,SummerRapeseed,Vegetation_AnnualCrop_SummerRapeseed,"[526, 590]","['Sommerraps zur Speiseölgewinnung', 'Sommerraps als nachwachsender Rohstoff']","[nan, nan]"
Vegetation,AnnualCrop,SummerWheat,Vegetation_AnnualCrop_SummerWheat,[512],['Sommerweizen (ohne Futterweizen der Sortenliste swiss granum)'],[nan]
Vegetation,AnnualCrop,Sunflowers,Vegetation_AnnualCrop_Sunflowers,"[531, 592]","['Sonnenblumen zur Speiseölgewinnung', 'Sonnenblumen als nachwachsender Rohstoff']","[nan, nan]"
Vegetation,AnnualCrop,Tobacco,Vegetation_AnnualCrop_Tobacco,[541],['Tabak'],[nan]
Vegetation,AnnualCrop,Vegetables,Vegetation_AnnualCrop_Vegetables,[545],"['Einjährige Freilandgemüse, ohne Konservengemüse']",['Vegetation_Field crops_VegetableCrop_Vegetables']
Vegetation,PerennialCrop,CerealMix,Vegetation_PerennialCrop_CerealMix,"[506, 515]","['Mischel Futtergetreide', 'Mischel Brotgetreide']","[nan, nan]"
Vegetation,PerennialCrop,FodderCereals,Vegetation_PerennialCrop_FodderCereals,[507],['Futterweizen gemäss Sortenliste swiss granum'],['Vegetation_Field crops_SmallGrainCereal_Wheat']
Vegetation,PerennialCrop,Oats,Vegetation_PerennialCrop_Oats,[504],['Hafer'],['Vegetation_Field crops_SmallGrainCereal_Oat']
Vegetation,PerennialCrop,Rye,Vegetation_PerennialCrop_Rye,[514],['Roggen'],['Vegetation_Field crops_SmallGrainCereal_Rye']
Vegetation,PerennialCrop,SpecialCulturePerennial,Vegetation_PerennialCrop_SpecialCulturePerennial,"[705, 706, 707, 710]","['Mehrjährige Beeren', 'Mehrjährige Gewürz- und Medizinalpflanzen', 'Mehrjährige nachwachsende Rohstoffe (Chinaschilf, usw.)', 'Spargel']","[nan, nan, nan, nan]"
Vegetation,PerennialCrop,Spelt,Vegetation_PerennialCrop_Spelt,[516],['Dinkel'],['Vegetation_Field crops_SmallGrainCereal_Spelt']
Vegetation,PerennialCrop,SugarBeet,Vegetation_PerennialCrop_SugarBeet,"[522, 523]","['Zuckerrüben', 'Futterrüben']","[nan, 'Vegetation_Field crops_BroadLeafRowCrop_Beets']"
Vegetation,PerennialCrop,Triticale,Vegetation_PerennialCrop_Triticale,[505],['Triticale'],['Vegetation_Field crops_SmallGrainCereal_Wheat']
Vegetation,PerennialCrop,WinterBarley,Vegetation_PerennialCrop_WinterBarley,[502],['Wintergerste'],['Vegetation_Field crops_SmallGrainCereal_Barley']
Vegetation,PerennialCrop,WinterRapeseed,Vegetation_PerennialCrop_WinterRapeseed,"[527, 591]","['Winterraps zur Speiseölgewinnung', 'Winterraps als nachwachsender Rohstoff']","[nan, nan]"
Vegetation,PerennialCrop,WinterWheat,Vegetation_PerennialCrop_WinterWheat,[513],['Winterweizen (ohne Futterweizen der Sortenliste swiss granum)'],['Vegetation_Field crops_SmallGrainCereal_Wheat']
Vegetation,Permaculture,Chestnuts,Vegetation_Permaculture_Chestnuts,"[720, 923]","['Gepflegte Selven (Edelkastanienbäume)', 'Edelkastanienbäume']","[nan, nan]"
Vegetation,Permaculture,Grassland,Vegetation_Permaculture_Grassland,"[555, 556, 557, 559, 572, 601, 602, 611, 612, 613, 616, 617, 618, 621, 622, 623, 625, 632, 634, 635, 650, 660, 693, 694, 697, 698, 750, 760, 797, 798, 908, 930, 933, 935, 950]","['Ackerschonstreifen', 'Buntbrache', 'Rotationsbrache', 'Saum auf Ackerflächen', 'Nützlingsstreifen auf offener Ackerfläche', 'Kunstwiesen (ohne Weiden)', 'Übrige Kunstwiese, beitragsberechtigt (z.B. Schweineweide, Geflügelweide)', 'Extensiv genutzte Wiesen (ohne Weiden)', 'Wenig intensiv genutzte Wiesen (ohne Weiden)', 'Übrige Dauerwiesen (ohne Weiden)', 'Weiden (Heimweiden, übrige Weiden ohne Sömmerungsweiden)', 'Extensiv genutzte Weiden', 'Waldweiden (ohne bewaldete Fläche)', 'Heuwiesen im Sömmerungsgebiet, Übrige Wiesen', 'Heuwiesen im Sömmerungsgebiet, Typ extensiv genutzte Wiese', 'Heuwiesen im Sömmerungsgebiet, Typ wenig intensiv genutzte Wiese', 'Waldweiden (ohne bewaldete Fläche)', 'Futtergräser für die Samenproduktion (Vertragsanbau)', 'Uferwiesen entlang von Fliessgewässern (ohne Weiden)', 'Uferwiesen (ohne Weiden)', 'Übrige Dauerwiesen, beitragsberechtigt aggregiert', 'Übrige Dauerweiden, beitragsberechtigt aggregiert', 'Regionsspezifische Biodiversitätsförderflächen (Weiden)', 'Regionsspezifische Biodiversitätsförderfläche (Grünflächen ohne Weiden)', 'Übrige Grünfläche (Dauergrünfläche), beitragsberechtigt', 'Übrige Grünfläche (Dauergrünflächen), nicht beitragsberechtigt', 'Übrige Dauerkulturen, beitragsberechtigt, aggregiert', 'Dauerkulturen, nicht beitragsberechtigt, aggregiert', 'Übrige Flächen mit Dauerkulturen, beitragsberechtigt', 'Übrige Flächen mit Dauerkulturen, nicht beitragsberechtigt', 'Regionsspezifische Biodiversitätsförderflächen', 'Sömmerungsweiden', 'Gemeinschaftsweiden', 'Heuwiesen mit Zufütterung während der Sömmerung', 'Ackerschonstreifen']","['Vegetation_Grassland_BiodiversityArea_Biodiversity encouragement area', 'Vegetation_Special crops_Fallow_Fallow', 'Vegetation_Special crops_Fallow_Fallow', nan, nan, 'Vegetation_Grassland_Meadow_Meadow', 'Vegetation_Grassland_Meadow_Meadow', 'Vegetation_Grassland_Meadow_Meadow', 'Vegetation_Grassland_Meadow_Meadow', 'Vegetation_Grassland_Meadow_Meadow', 'Vegetation_Grassland_Pasture_Pasture', 'Vegetation_Grassland_Pasture_Pasture', 'Vegetation_Grassland_Pasture_Pasture', 'Vegetation_Grassland_Meadow_Meadow', 'Vegetation_Grassland_Meadow_Meadow', nan, 'Vegetation_Grassland_Pasture_Pasture', nan, 'Vegetation_Grassland_Meadow_Meadow', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 'Vegetation_Grassland_BiodiversityArea_Biodiversity encouragement area', 'Vegetation_Grassland_Pasture_Pasture', nan, nan, nan]"
Vegetation,Permaculture,Orchards,Vegetation_Permaculture_Orchards,"[702, 703, 704, 718, 719, 722, 730, 731, 921, 922, 924, 927]","['Obstanlagen (Äpfel)', 'Obstanlagen (Birnen)', 'Obstanlagen (Steinobst)', 'Trüffelanlagen', 'Maulbeerbaumanlagen (Fütterung Seidenraupen)', 'Baumschulen von Reben', 'Obstanlagen aggregiert', 'Andere Obstanlagen (Kiwis, Holunder usw.)', 'Hochstamm-Feldobstbäume (Punkte oder Flächen)', 'Nussbäume (Punkte oder Flächen)', 'Einheimische standortgerechte Einzelbäume und Alleen (Punkte oder Flächen)', 'Andere Bäume (regionsspezifische Biodiversitätsförderfläche)']","['Vegetation_Orchards_OrchardCrop_Orchards', 'Vegetation_Orchards_OrchardCrop_Orchards', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Vegetation,Permaculture,SpecialCulturePerma,Vegetation_Permaculture_SpecialCulturePerma,"[708, 712, 713, 714, 715, 721, 723, 724, 725, 852, 857, 858, 902, 909]","['Hopfen', 'Christbäume', 'Baumschule von Forstpflanzen ausserhalb der Forstzone', 'Ziersträucher, Ziergehölze und Zierstauden', 'Übrige Baumschulen (Rosen, Früchte, usw.)', 'Mehrjährige gärtnerische Freilandkulturen (nicht im Gewächshaus)', 'Baumschulen von Obst und Beeren', 'Übrige Baumschulen (Rosen, Zierstauden, usw.)', 'Permakultur', 'Hecken-, Feld- und Ufergehölze (mit Krautsaum)', 'Hecken-, Feld- und Ufergehölze (mit Pufferstreifen)', 'Hecken-, Feld- und Ufergehölze (mit Pufferstreifen) (regionsspezifische Biodiversitätsförderfläche)', 'Übrige unproduktive Flächen (z.B. gemulchte Flächen, stark verunkrautete Flächen, Hecken ohne Pufferstreifen)', 'Hausgärten']","['Vegetation_Orchards_OrchardCrop_Hops', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
Vegetation,Permaculture,Vines,Vegetation_Permaculture_Vines,"[701, 717, 735]","['Reben', 'Rebflächen mit natürlicher Artenvielfalt', 'Reben (regionsspezifische Biodiversitätsförderflächen)']","['Vegetation_Orchards_OrchardCrop_Vines', 'Vegetation_Orchards_OrchardCrop_Vines', nan]"
